"0","# Perform PCA and show results"
"0","candy.pca <- prcomp(candy, scale=T)"
"0","summary(candy.pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 2.0788"
"1"," 1.1378"
"1"," 1.1092"
"1"," 1.07533"
"1","
Proportion of Variance"
"1"," 0.3601"
"1"," 0.1079"
"1"," 0.1025"
"1"," 0.09636"
"1","
Cumulative Proportion "
"1"," 0.3601"
"1"," 0.4680"
"1"," 0.5705"
"1"," 0.66688"
"1","
"
"1","                      "
"1","    PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","
Standard deviation    "
"1"," 0.9518"
"1"," 0.81923"
"1"," 0.81530"
"1"," 0.74530"
"1","
Proportion of Variance"
"1"," 0.0755"
"1"," 0.05593"
"1"," 0.05539"
"1"," 0.04629"
"1","
Cumulative Proportion "
"1"," 0.7424"
"1"," 0.79830"
"1"," 0.85369"
"1"," 0.89998"
"1","
"
"1","                      "
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","
Standard deviation    "
"1"," 0.67824"
"1"," 0.62349"
"1"," 0.43974"
"1"," 0.39760"
"1","
Proportion of Variance"
"1"," 0.03833"
"1"," 0.03239"
"1"," 0.01611"
"1"," 0.01317"
"1","
Cumulative Proportion "
"1"," 0.93832"
"1"," 0.97071"
"1"," 0.98683"
"1"," 1.00000"
"1","
"
"0","plot_pca_results(candy.pca)"
